app_pk,to_char,max
5292,2019-11,3
5292,2019-12,3
5292,2020-01,3
5292,2020-02,2344
5292,2020-03,2896
5292,2020-04,2821
5292,2020-05,1970
9795,2019-11,37
9795,2019-12,1119
9795,2020-01,1242
9795,2020-02,1232
9795,2020-03,1055
9795,2020-04,651
9795,2020-05,618
10519,2019-10,7962
10519,2019-11,8973
10519,2019-12,11963
10519,2020-01,11814
10519,2020-02,10515
10519,2020-03,11117
10519,2020-04,7906
10519,2020-05,9798
10568,2019-10,52
10568,2019-11,13
10568,2019-12,1
24637,2019-10,51333
24637,2019-11,65458
24637,2019-12,75971
24637,2020-01,89864
24637,2020-02,89353
24637,2020-03,109252
24637,2020-04,115104
24637,2020-05,141430
30825,2019-10,671
30825,2019-11,878
30825,2019-12,1499
30825,2020-01,1674
30825,2020-02,2241
30825,2020-03,2444
30825,2020-04,2375
30825,2020-05,2226
31264,2019-10,17196
31264,2019-11,17535
31264,2019-12,2305
31264,2020-01,4846
31264,2020-02,5802
31264,2020-03,7050
31264,2020-04,8320
31264,2020-05,9966
43935,2019-10,1176
43935,2019-11,1059
43935,2019-12,891
43935,2020-01,839
43935,2020-02,869
43935,2020-03,837
43935,2020-04,380
44430,2019-12,3
44430,2020-01,39
44430,2020-02,59
44430,2020-03,3061
44430,2020-04,3053
44431,2019-12,16
44431,2020-01,41
44431,2020-02,162
44431,2020-03,249
44431,2020-04,422
44431,2020-05,374
47574,2019-10,2799
47574,2019-11,2811
47574,2019-12,2363
47574,2020-01,2336
47574,2020-02,2546
47574,2020-03,3154
47574,2020-04,4683
47574,2020-05,4651
48519,2019-12,1
48519,2020-01,32
48519,2020-02,1336
48519,2020-03,8268
48519,2020-04,12910
48519,2020-05,13499
49715,2019-10,131
49715,2019-11,146
49715,2019-12,66
49715,2020-01,68
49715,2020-02,96
49715,2020-03,99
49715,2020-04,101
49715,2020-05,80
50128,2019-12,17
50128,2020-01,112
50128,2020-02,113
50128,2020-03,19
50128,2020-04,29
50128,2020-05,28
50792,2019-10,2
50792,2019-11,8
50792,2019-12,10
50792,2020-01,6
50792,2020-02,8
50792,2020-03,10
50792,2020-04,10
50792,2020-05,6
51539,2019-10,39
51539,2019-11,5
51539,2019-12,1
51539,2020-01,4
51539,2020-02,4
51539,2020-03,15
51539,2020-04,16
51539,2020-05,18
51702,2019-10,8
51702,2019-11,6
51702,2019-12,6
51702,2020-01,27
51702,2020-02,27
51702,2020-03,87
51702,2020-04,84
51702,2020-05,14
51704,2019-10,7522
51704,2019-11,6497
51704,2019-12,5938
51704,2020-01,7298
51704,2020-02,7861
51704,2020-03,6984
51704,2020-04,4142
51704,2020-05,2919
51747,2019-10,53
51747,2019-11,57
51747,2019-12,58
51747,2020-01,100
51747,2020-02,205
51747,2020-03,482
51747,2020-04,561
51747,2020-05,594
51880,2019-10,104
51880,2019-11,120
51880,2019-12,159
51880,2020-01,172
51880,2020-02,181
51880,2020-03,188
51880,2020-04,194
51880,2020-05,196
51881,2019-10,739
51881,2019-11,822
51881,2019-12,920
51881,2020-01,957
51881,2020-02,1005
51881,2020-03,1187
51881,2020-04,2255
51881,2020-05,3022
51941,2019-10,14838
51941,2019-11,17785
51941,2019-12,15710
51941,2020-01,26146
51941,2020-02,28505
51941,2020-03,27856
51941,2020-04,12372
51941,2020-05,10940
52001,2019-10,2739
52001,2019-11,2566
52001,2019-12,1772
52001,2020-01,1427
52001,2020-02,1587
52001,2020-03,1115
52001,2020-04,490
52001,2020-05,489
52170,2019-10,3526
52170,2019-11,3511
52170,2019-12,2737
52170,2020-01,2616
52170,2020-02,1901
52170,2020-03,6200
52170,2020-04,9495
52170,2020-05,8820
52180,2019-10,2
52180,2019-11,1
52180,2019-12,2
52180,2020-01,2
52180,2020-02,1
52182,2019-10,671
52182,2019-11,644
52182,2019-12,642
52182,2020-01,663
52182,2020-02,727
52182,2020-03,577
53660,2020-01,5
53660,2020-02,1572
53660,2020-03,1762
53660,2020-04,1221
53660,2020-05,1163
54317,2019-10,56
54317,2019-11,88
54317,2019-12,103
54317,2020-01,133
54317,2020-02,166
54317,2020-03,210
54317,2020-04,344
54317,2020-05,484
54636,2019-10,36
54636,2019-11,39
54636,2019-12,37
54636,2020-01,33
54636,2020-02,31
54636,2020-03,69
54636,2020-04,94
54636,2020-05,103
54669,2019-10,4053
54669,2019-11,4918
54669,2019-12,6421
54669,2020-01,5856
54669,2020-02,3305
54669,2020-03,8093
54669,2020-04,8918
54669,2020-05,9089
54751,2019-10,16
54751,2019-11,9
55966,2019-10,639
55966,2019-11,631
55966,2019-12,303
55966,2020-01,349
55966,2020-02,534
55966,2020-03,506
55966,2020-04,785
55966,2020-05,942
55983,2019-10,1682
55983,2019-11,1716
55983,2019-12,1689
55983,2020-01,2079
55983,2020-02,2288
55983,2020-03,2388
55983,2020-04,2868
55983,2020-05,3492
56395,2019-10,53
56395,2019-11,1
56395,2019-12,1
56395,2020-01,1
56395,2020-02,1
56395,2020-03,1
56395,2020-04,1
56395,2020-05,1
56411,2019-10,9
56411,2019-11,12
56411,2019-12,12
56411,2020-01,8
56411,2020-02,67
56411,2020-03,102
56411,2020-04,108
56411,2020-05,116
56580,2019-10,116
56580,2019-11,339
56580,2019-12,348
56580,2020-01,350
56580,2020-02,357
56580,2020-03,339
56580,2020-04,333
56580,2020-05,390
56631,2019-10,1472
56631,2019-11,2240
56631,2019-12,2157
56631,2020-01,1206
56631,2020-02,1411
56631,2020-03,1907
56631,2020-04,1324
56631,2020-05,297
56632,2019-10,58
56632,2019-11,106
56632,2019-12,92
56632,2020-01,25
56632,2020-02,48
56632,2020-03,46
56632,2020-04,40
56632,2020-05,17
56755,2019-10,3846
56755,2019-11,3546
56755,2019-12,1903
56755,2020-01,4722
56755,2020-02,4703
56755,2020-03,2975
56755,2020-04,6614
56755,2020-05,6457
56777,2019-10,301
56777,2019-11,108
56777,2019-12,43
56777,2020-01,28
56777,2020-02,17
56793,2019-10,66
56793,2019-11,945
56793,2019-12,946
56793,2020-01,1146
56793,2020-02,1001
56793,2020-03,932
56793,2020-04,1229
56793,2020-05,1547
56810,2019-10,261
56810,2019-11,3054
56810,2019-12,4012
56810,2020-01,4274
56810,2020-02,3998
56810,2020-03,4972
56810,2020-04,4677
56810,2020-05,437
56811,2019-10,45
56811,2019-11,124
56811,2019-12,177
56811,2020-01,114
56811,2020-02,92
56811,2020-03,71
56811,2020-04,41
56811,2020-05,14
56834,2019-10,20
56834,2019-11,39
56834,2019-12,39
56834,2020-01,41
56834,2020-02,29
56834,2020-03,48
56834,2020-04,101
56834,2020-05,94
57252,2019-10,93
57252,2019-11,54
57252,2019-12,4
57252,2020-01,3
57252,2020-02,3
57252,2020-04,1
57252,2020-05,1
57429,2019-10,69
57429,2019-11,112
57429,2019-12,89
57429,2020-01,42
57429,2020-02,12
57429,2020-03,5
57573,2019-10,1392
57573,2019-11,1074
57573,2019-12,489
57573,2020-01,1460
57573,2020-02,1599
57573,2020-03,1538
57573,2020-04,2056
57573,2020-05,1770
57678,2019-10,133165
57678,2019-11,135982
57678,2019-12,21876
57678,2020-01,27493
57678,2020-02,28314
57678,2020-03,29748
57678,2020-04,26919
57678,2020-05,31521
57679,2019-10,7201
57679,2019-11,7248
57679,2019-12,97
57679,2020-01,71
57679,2020-02,69
57679,2020-03,71
57679,2020-04,72
57679,2020-05,175
57712,2019-10,328
57712,2019-11,215
58239,2019-10,571
58239,2019-11,598
58239,2019-12,517
58239,2020-01,590
58239,2020-02,622
58239,2020-03,627
58239,2020-04,552
58239,2020-05,383
58242,2019-10,84
58242,2019-11,113
58242,2019-12,114
58242,2020-01,84
58242,2020-02,78
58242,2020-03,86
58242,2020-04,80
58242,2020-05,79
59406,2019-10,24
59406,2019-11,2907
59406,2019-12,5960
59406,2020-01,7496
59406,2020-02,8306
59406,2020-03,8592
59406,2020-04,7598
59406,2020-05,6413
59647,2020-01,1
59647,2020-02,4
59647,2020-03,32
59647,2020-04,152
59647,2020-05,462
59768,2019-10,45
59768,2019-11,126
59768,2019-12,108
59842,2019-10,109
59842,2019-11,2
60102,2019-10,28
60102,2019-11,47
60102,2019-12,58
60102,2020-01,84
60102,2020-02,129
60102,2020-03,128
60102,2020-04,89
60102,2020-05,163
60250,2019-10,4097
60250,2019-11,4101
60250,2019-12,934
60250,2020-01,6
60250,2020-02,2
60250,2020-03,1
60475,2019-10,1802
60475,2019-11,2209
60475,2019-12,2266
60475,2020-01,2160
60475,2020-02,2162
60475,2020-03,2157
60475,2020-04,1893
60475,2020-05,1915
60598,2019-11,1
60598,2019-12,223
60598,2020-01,398
60598,2020-02,3299
60598,2020-03,7299
60598,2020-04,10976
60598,2020-05,10866
60793,2019-10,2661
60793,2019-11,4634
60793,2019-12,4142
60793,2020-01,3445
60793,2020-02,3452
60793,2020-03,2584
60793,2020-04,2421
60793,2020-05,2139
60856,2019-10,56
60856,2019-11,67
60856,2019-12,76
60856,2020-01,141
60856,2020-02,155
60856,2020-03,115
60856,2020-04,129
60856,2020-05,130
60868,2019-10,38710
60868,2019-11,38710
60893,2019-10,114
60893,2019-11,128
60893,2019-12,61
61257,2019-10,1329
61257,2019-11,1773
61257,2019-12,887
61257,2020-01,543
61257,2020-02,1159
61257,2020-03,1693
61257,2020-04,3056
61257,2020-05,2946
61308,2020-02,4
61308,2020-03,5
61308,2020-04,1258
61308,2020-05,1259
61381,2019-10,299
61381,2019-11,418
61381,2019-12,380
61381,2020-01,417
61381,2020-02,1012
61381,2020-03,1491
61381,2020-04,4099
61381,2020-05,5095
61393,2019-10,80
61393,2019-11,638
61393,2019-12,653
61393,2020-01,664
61393,2020-02,664
61393,2020-03,952
61393,2020-04,1039
61393,2020-05,1533
61438,2019-10,6456
61438,2019-11,8287
61438,2019-12,8311
61438,2020-01,8470
61438,2020-02,8434
61438,2020-03,8385
61438,2020-04,8331
61438,2020-05,8260
61439,2019-10,118
61439,2019-11,250
61439,2019-12,240
61439,2020-01,214
61439,2020-02,217
61439,2020-03,221
61439,2020-04,254
61439,2020-05,280
61652,2019-10,3
61652,2019-11,4809
61652,2019-12,5405
61652,2020-01,5614
61652,2020-02,5943
61652,2020-03,5871
61652,2020-04,5874
61652,2020-05,4598
61768,2019-11,3
61768,2019-12,457
61768,2020-01,947
61768,2020-02,564
61795,2019-10,26478
61795,2019-11,26478
61795,2019-12,2
61891,2019-10,1408
61891,2019-11,3494
61891,2019-12,3191
61891,2020-01,1492
61891,2020-02,594
61891,2020-03,458
61891,2020-04,302
61891,2020-05,266
61926,2019-10,12
61926,2019-11,21
61926,2019-12,30
61926,2020-01,170
61926,2020-02,190
61926,2020-03,90
61926,2020-04,48
62028,2019-10,63
62028,2019-11,18958
62028,2019-12,19312
62028,2020-01,19465
62028,2020-02,19476
62028,2020-03,19318
62028,2020-04,19261
62028,2020-05,18673
62092,2019-10,8
62092,2019-11,32
62092,2019-12,677
62092,2020-01,678
62092,2020-02,677
62092,2020-03,51
62092,2020-04,50
62092,2020-05,64
62093,2019-10,17
62093,2019-11,27
62093,2019-12,23
62093,2020-01,684
62093,2020-02,684
62093,2020-03,25
62093,2020-04,31
62093,2020-05,21
62099,2019-10,302
62099,2019-11,1371
62099,2019-12,1497
62099,2020-01,1562
62099,2020-02,1562
62099,2020-03,1512
62099,2020-04,1245
62099,2020-05,806
62215,2019-10,18
62215,2019-11,47
62215,2019-12,677
62215,2020-01,677
62215,2020-02,711
62215,2020-03,714
62215,2020-04,61
62215,2020-05,68
62234,2019-10,141
62234,2019-11,168
62234,2019-12,56
62326,2019-11,11
62326,2019-12,148
62326,2020-01,146
62442,2019-10,428
62442,2019-11,630
62442,2019-12,2121
62442,2020-01,1909
62442,2020-02,1362
62442,2020-03,2490
62442,2020-04,3164
62442,2020-05,3164
62492,2019-10,4
62492,2019-11,80
62492,2019-12,79
62492,2020-01,58
62492,2020-02,49
62492,2020-03,92
62492,2020-04,155
62492,2020-05,113
62791,2019-10,5
62791,2019-11,19
62791,2019-12,156
62791,2020-01,163
62791,2020-02,163
62791,2020-03,13
62791,2020-04,40
62791,2020-05,42
62797,2019-10,46
62797,2019-11,233
62797,2019-12,1200
62797,2020-01,1266
62797,2020-02,1318
62797,2020-03,1360
62797,2020-04,1367
62797,2020-05,242
62912,2019-11,2
62912,2019-12,4
62912,2020-01,402
62912,2020-02,407
62912,2020-03,85
62912,2020-04,59
63074,2019-11,36
63074,2019-12,85
63074,2020-01,1717
63074,2020-02,2227
63074,2020-03,574
63074,2020-04,84
63074,2020-05,130
63314,2019-11,566
63314,2019-12,1596
63314,2020-01,1704
63314,2020-02,2208
63314,2020-03,19498
63314,2020-04,53245
63314,2020-05,76641
63399,2019-11,123
63399,2019-12,128
63399,2020-01,84
63399,2020-02,498
63399,2020-03,1879
63399,2020-04,2148
63399,2020-05,2254
63638,2019-12,2174
63638,2020-01,4811
63638,2020-02,8704
63638,2020-03,10741
63638,2020-04,17757
63638,2020-05,19558
63914,2019-12,206
63914,2020-01,284
63914,2020-02,356
63914,2020-03,403
63914,2020-04,415
63914,2020-05,346
63930,2019-11,13
63930,2019-12,15695
63930,2020-01,23847
63930,2020-02,22586
63930,2020-03,22816
63930,2020-04,24288
63930,2020-05,22819
64193,2019-11,71
64193,2019-12,152
64193,2020-01,102
64193,2020-02,85
64193,2020-03,65
64193,2020-04,200
64193,2020-05,382
64321,2019-11,2
64321,2019-12,9612
64321,2020-01,10238
64321,2020-02,2933
64635,2019-11,5
64635,2019-12,276
64635,2020-01,276
64635,2020-02,94
64635,2020-03,90
64635,2020-04,164
64635,2020-05,165
64666,2019-11,658
64666,2019-12,665
64666,2020-01,668
64666,2020-02,727
64666,2020-03,727
64666,2020-04,42
64666,2020-05,57
64667,2019-11,10
64667,2019-12,83
64667,2020-01,125
64667,2020-02,116
64667,2020-03,88
64667,2020-04,47
64667,2020-05,37
64763,2019-11,165
64763,2019-12,6103
64763,2020-01,6162
64763,2020-02,4047
64763,2020-03,3327
64763,2020-04,4823
64763,2020-05,4718
65036,2020-01,9
65036,2020-02,515
65036,2020-03,529
65036,2020-04,74
65036,2020-05,35
65188,2019-12,104
65188,2020-01,124
65188,2020-02,90
65188,2020-03,55
65188,2020-04,55
65188,2020-05,41
65189,2019-12,172
65189,2020-01,230
65189,2020-02,237
65189,2020-03,144
65189,2020-04,148
65189,2020-05,178
65263,2019-12,42
65263,2020-01,120
65263,2020-02,127
65263,2020-03,162
65263,2020-04,177
65263,2020-05,199
65290,2020-01,14
65290,2020-02,85
65290,2020-03,179
65290,2020-04,205
65290,2020-05,127
65386,2019-12,59
65386,2020-01,67
65386,2020-02,162
65386,2020-03,161
65386,2020-04,79
65386,2020-05,94
65454,2019-12,802
65454,2020-01,2653
65454,2020-02,3878
65454,2020-03,4017
65454,2020-04,2475
65454,2020-05,629
65690,2020-01,3778
65690,2020-02,4698
65690,2020-03,4505
65690,2020-04,10001
65690,2020-05,11022
65866,2020-01,566
65866,2020-02,566
65866,2020-04,1
65866,2020-05,1
65953,2019-12,4
65953,2020-01,83
65953,2020-02,89
65953,2020-03,79
65953,2020-04,449
65953,2020-05,954
65999,2019-12,7
65999,2020-01,30
65999,2020-02,102
65999,2020-03,104
65999,2020-04,17
66017,2019-12,1
66017,2020-01,86
66017,2020-02,209
66017,2020-03,166
66546,2019-12,2
66546,2020-01,5
66546,2020-02,5
66546,2020-03,110
66546,2020-04,124
66546,2020-05,36
66627,2019-12,1
66627,2020-01,8374
66627,2020-02,8382
66627,2020-03,24448
66627,2020-04,50981
66627,2020-05,53437
66966,2020-01,9763
66966,2020-02,16263
66966,2020-03,16870
66966,2020-04,14619
66966,2020-05,18608
67019,2020-01,590
67019,2020-02,590
67019,2020-03,1
67021,2020-03,5276
67021,2020-04,16951
67021,2020-05,17621
67163,2020-01,117
67163,2020-02,118
67163,2020-03,24
67163,2020-04,40
67163,2020-05,64
67583,2020-01,34
67583,2020-02,74
67583,2020-03,63
67583,2020-04,538
67583,2020-05,643
67602,2020-02,52
67602,2020-03,57
67602,2020-04,48
67602,2020-05,154
67708,2020-01,7
67708,2020-02,190
67708,2020-03,461
67708,2020-04,697
67708,2020-05,906
67735,2020-01,25
67735,2020-02,71
67735,2020-03,1257
67735,2020-04,1547
67735,2020-05,1692
67751,2020-01,14
67751,2020-02,18
67751,2020-03,228
67751,2020-04,724
67751,2020-05,675
67851,2020-01,10
67851,2020-02,42
67851,2020-03,96
67851,2020-04,120
67851,2020-05,85
67855,2020-01,13
67855,2020-02,21
67855,2020-03,588
67855,2020-04,2414
67855,2020-05,2532
67902,2020-01,28
67902,2020-02,72
67902,2020-03,82
67902,2020-04,137
67902,2020-05,78
68158,2020-02,4
68158,2020-03,125
68158,2020-04,125
68158,2020-05,43
68195,2020-03,4
68195,2020-04,14
68195,2020-05,105
68276,2020-01,29
68276,2020-02,47
68276,2020-03,38
68276,2020-05,182
68657,2020-02,181
68657,2020-03,181
68657,2020-04,1
68657,2020-05,1
68730,2020-01,3
68730,2020-02,171
68730,2020-03,168
68792,2020-01,1004
68792,2020-02,1004
68792,2020-03,1
68913,2020-01,36
68913,2020-02,6664
68913,2020-03,6664
68913,2020-04,1802
68913,2020-05,1802
68926,2020-02,291
68926,2020-03,313
68926,2020-04,46
68926,2020-05,16
68938,2020-03,276
68938,2020-04,794
68938,2020-05,826
69317,2020-02,51
69317,2020-03,161
69317,2020-04,185
69317,2020-05,164
69587,2020-05,5736
69772,2020-02,3
69772,2020-03,37
69772,2020-04,95
69772,2020-05,102
69902,2020-02,7
69902,2020-03,188
69902,2020-04,202
69902,2020-05,94
69929,2020-02,27
69929,2020-03,54
69929,2020-04,88
69929,2020-05,147
70322,2020-02,9
70322,2020-03,69
70322,2020-04,171
70322,2020-05,153
70341,2020-02,11
70341,2020-03,372
70341,2020-04,369
70365,2020-03,39
70365,2020-04,1769
70365,2020-05,2246
70481,2020-02,17726
70481,2020-03,17726
70844,2020-02,462
70844,2020-03,1060
70844,2020-04,599
70857,2020-02,6
70857,2020-03,220
70857,2020-04,2828
70857,2020-05,4336
70864,2020-02,10
70864,2020-03,186
70864,2020-04,189
70864,2020-05,32
71351,2020-03,646
71351,2020-04,1062
71351,2020-05,540
71425,2020-03,742
71425,2020-04,746
71425,2020-05,27
71593,2020-03,3119
71593,2020-04,3129
71593,2020-05,97
71642,2020-03,24
71642,2020-04,269
71642,2020-05,379
71753,2020-03,20
71753,2020-04,50
71753,2020-05,149
72162,2020-03,64
72162,2020-04,872
72162,2020-05,1173
72207,2020-03,7
72207,2020-04,468
72207,2020-05,533
72413,2020-03,105
72413,2020-04,173
72413,2020-05,179
72417,2020-03,108
72417,2020-04,223
72417,2020-05,235
72418,2020-03,132
72418,2020-04,267
72418,2020-05,271
72579,2020-03,1961
72579,2020-04,2714
72579,2020-05,863
72622,2020-04,710
72622,2020-05,1913
72667,2020-03,119
72667,2020-04,248
72667,2020-05,255
72669,2020-03,87
72669,2020-04,194
72669,2020-05,199
72671,2020-03,6
72671,2020-04,1329
72671,2020-05,1326
72675,2020-03,143
72675,2020-04,228
72675,2020-05,226
72682,2020-03,69
72682,2020-04,145
72682,2020-05,144
72691,2020-03,1
72691,2020-04,6
72691,2020-05,187
72707,2020-03,106
72707,2020-04,277
72707,2020-05,292
72719,2020-03,58
72719,2020-04,109
72719,2020-05,125
72788,2020-03,238
72788,2020-04,292
72788,2020-05,2349
72799,2020-03,95
72799,2020-04,496
72799,2020-05,496
72810,2020-03,487
72810,2020-04,487
72810,2020-05,3
72814,2020-03,60
72814,2020-04,142
72814,2020-05,86
72859,2020-03,185
72859,2020-04,924
72859,2020-05,1074
72877,2020-03,2
72877,2020-04,144
72877,2020-05,224
72903,2020-04,261
72903,2020-05,1527
72904,2020-04,534
72904,2020-05,1593
72924,2020-03,7
72924,2020-04,2750
72924,2020-05,2746
72948,2020-03,1323
72948,2020-04,3547
72948,2020-05,2735
73052,2020-03,14
73052,2020-04,115
73052,2020-05,104
73053,2020-04,127
73053,2020-05,250
73115,2020-04,114
73115,2020-05,199
73378,2020-03,7414
73378,2020-04,45465
73378,2020-05,76584
73392,2020-03,16
73392,2020-04,73
73392,2020-05,106
27539,2019-10,2962
27539,2019-11,479940
27539,2019-12,477051
27539,2020-01,261865
27539,2020-02,253221
27539,2020-03,293057
27539,2020-04,306577
27539,2020-05,306607
31264,2019-10,152
70341,2020-03,33109
70341,2020-04,57748
70341,2020-05,54821
31264,2019-10,143
31264,2019-11,143
61795,2019-10,93645
61795,2019-11,136443
61795,2019-12,228381
61795,2020-01,248584
61795,2020-02,253037
61795,2020-03,252563
61795,2020-04,239545
61795,2020-05,222350
64778,2019-11,1060
64778,2019-12,1558
64778,2020-01,499
64778,2020-02,1
44430,2020-03,2923
44430,2020-04,41468
44430,2020-05,52568
62233,2020-04,6542
62233,2020-05,11864
72986,2020-04,338
72986,2020-05,613
73549,2020-03,3
73549,2020-04,116
73549,2020-05,1266
73595,2020-04,123
73595,2020-05,214
73634,2020-03,5999
73634,2020-04,5999
73634,2020-05,12
73639,2020-03,3
73639,2020-04,607
73639,2020-05,5488
73722,2020-05,121
73840,2020-04,5427
73840,2020-05,5427
73846,2020-04,86
73846,2020-05,170
73921,2020-04,184
73921,2020-05,188
73922,2020-04,241734
73922,2020-05,419552
73939,2020-04,2101
73939,2020-05,2135
74025,2020-04,324
74025,2020-05,324
74028,2020-04,4986
74028,2020-05,6166
74035,2020-04,86
74035,2020-05,152
74081,2020-04,6379
74081,2020-05,6379
74611,2020-04,7729
74611,2020-05,7729
74718,2020-04,574
74718,2020-05,574
74725,2020-04,1951
74725,2020-05,2653
74758,2020-04,45
74758,2020-05,225
74875,2020-05,784
74877,2020-04,484
74877,2020-05,484
74939,2020-04,49
74939,2020-05,1272
75146,2020-04,881
75146,2020-05,2240
47574,2020-05,720
73264,2020-04,19690
73264,2020-05,29338
75052,2020-04,179
75052,2020-05,179
75235,2020-04,1857
75235,2020-05,1859
75406,2020-04,540
75406,2020-05,540
75696,2020-04,5669
75696,2020-05,120353
75715,2020-04,134
75715,2020-05,434
75718,2020-04,176
75718,2020-05,185
75796,2020-04,74
75796,2020-05,106
75826,2020-04,12
75826,2020-05,21662
75841,2020-04,503
75841,2020-05,979
75880,2020-04,635
75880,2020-05,635
75962,2020-04,6900
75962,2020-05,6995
76020,2020-04,111
76020,2020-05,30808
76064,2020-05,435
76351,2020-04,1060
76351,2020-05,2449
76405,2020-04,141
76405,2020-05,166
76423,2020-04,1824
76423,2020-05,1824
76453,2020-04,611
76453,2020-05,1291
76465,2020-04,1221
76465,2020-05,2145
76515,2020-04,449
76515,2020-05,522
76590,2020-04,66
76590,2020-05,261
76633,2020-04,296
76633,2020-05,2919
76697,2020-04,149
76697,2020-05,218
76717,2020-04,60
76717,2020-05,115
76723,2020-04,333
76723,2020-05,849
47574,2020-05,193
54669,2020-05,1180
73374,2020-05,237
74877,2020-04,178
74877,2020-05,209
76423,2020-04,803
76423,2020-05,670
76718,2020-04,127
76718,2020-05,1258
76746,2020-04,565
76746,2020-05,565
76995,2020-04,1743
76995,2020-05,4494
76996,2020-04,7038
76996,2020-05,14858
77040,2020-04,295
77040,2020-05,1163
77064,2020-04,10
77064,2020-05,185
77127,2020-04,141
77127,2020-05,159
77322,2020-04,82
77322,2020-05,133
77352,2020-04,228
77352,2020-05,228
77387,2020-04,3292
77387,2020-05,54848
77738,2020-04,2
77738,2020-05,219
77961,2020-05,387
78196,2020-05,662
78346,2020-05,1803
78358,2020-05,428
78437,2020-05,397
78516,2020-05,139
78541,2020-05,353
78564,2020-05,208
78641,2020-05,512
78702,2020-05,324
79029,2020-05,242
79030,2020-05,157
79334,2020-05,105
79752,2020-05,128
79796,2020-05,106
80034,2020-05,823
80268,2020-05,126
80444,2020-05,754
80770,2020-05,124
